/opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[1212]: Class SDLApplication is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c612c8) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12c890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDLAppDelegate is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61318) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12c8e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDLTranslatorResponder is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61390) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12c958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDLMessageBoxPresenter is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c613b8) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12c980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDL_cocoametalview is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61408) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12c9d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDLOpenGLContext is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61458) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12ca20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDL_ShapeData is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c614d0) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12ca98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDL_CocoaClosure is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61520) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12cae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDL_VideoData is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61570) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12cb38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDL_WindowData is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c615c0) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12cb88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDLWindow is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c615e8) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12cbb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class Cocoa_WindowListener is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61610) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12cbd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDLView is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61688) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12cc50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class METAL_RenderData is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61700) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12ccc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class METAL_TextureData is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61750) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12cd18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDL_RumbleMotor is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c61778) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12cd40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[1212]: Class SDL_RumbleContext is implemented in both /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x151c617c8) and /opt/homebrew/Caskroom/miniforge/base/envs/scenic-pp/lib/python3.10/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x16c12cd90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
